Event	ID	Name			Wwise Object Path	Notes
	203100604	Buttons			\Default Work Unit\backgroundEvents\Buttons	
	526621624	enemyWeaponsEventHits			\Default Work Unit\enemyEvents\enemyWeaponsEventHits	
	723260870	enemyEventsDie			\Default Work Unit\enemyEvents\enemyEventsDie	
	1082178505	playerEventsDie			\Default Work Unit\playerEvents\playerEventsDie	
	1389296758	enemyWeaponsEventsDrop			\Default Work Unit\enemyEvents\enemyWeaponsEventsDrop	
	1500071851	AmbientTest			\Default Work Unit\backgroundEvents\AmbientTest	
	1505439485	playerEventsDash			\Default Work Unit\playerEvents\playerEventsDash	
	1643626701	playerWeaponsEventsDrop			\Default Work Unit\playerEvents\playerWeaponsEventsDrop	
	1744576738	playerEventsFootsteps			\Default Work Unit\playerEvents\playerEventsFootsteps	
	1816771275	backgroundsEventsSounds			\Default Work Unit\backgroundEvents\backgroundsEventsSounds	
	2172152223	enemyEventsFall			\Default Work Unit\enemyEvents\enemyEventsFall	
	2354176855	objectEventsCrateHit			\Default Work Unit\objectEvents\objectEventsCrateHit	
	2381628217	objectEventsHeal			\Default Work Unit\objectEvents\objectEventsHeal	
	2509028246	playerEventsFall			\Default Work Unit\playerEvents\playerEventsFall	
	2607198388	playerEventsSlash			\Default Work Unit\playerEvents\playerEventsSlash	
	2772879681	enemyEventsFootsteps			\Default Work Unit\enemyEvents\enemyEventsFootsteps	
	2963827865	objectEventsCathammerOnGround			\Default Work Unit\objectEvents\objectEventsCathammerOnGround	
	3175741232	enemyEventsDash			\Default Work Unit\enemyEvents\enemyEventsDash	
	3292113943	enemyEventsSlash			\Default Work Unit\enemyEvents\enemyEventsSlash	
	3486474161	TimerEndGame			\Default Work Unit\backgroundEvents\TimerEndGame	
	3991942870	Music			\Default Work Unit\backgroundEvents\Music	
	4152903161	playerWeaponsEventHits			\Default Work Unit\playerEvents\playerWeaponsEventHits	
	4263813725	objectEventsFenceHit			\Default Work Unit\objectEvents\objectEventsFenceHit	

Switch Group	ID	Name			Wwise Object Path	Notes
	1861379221	switcheWeaponsType			\Default Work Unit\switcheWeaponsType	

Switch	ID	Name	Switch Group			Notes
	1444194542	switcheWeaponsTypeSign	switcheWeaponsType			
	3160374033	switcheWeaponsTypePipe	switcheWeaponsType			
	3307155126	switcheWeaponsTypeBat	switcheWeaponsType			
	3771686185	switcheWeaponsTypeCathammer	switcheWeaponsType			

State Group	ID	Name			Wwise Object Path	Notes
	984691642	InGame			\Default Work Unit\InGame	

State	ID	Name	State Group			Notes
	748895195	None	InGame			
	984691642	InGame	InGame			
	3374585465	InMenu	InGame			

Game Parameter	ID	Name			Wwise Object Path	Notes
	847161145	rtpcGameTimer			\Default Work Unit\rtpcGameTimer	
	3236278648	rtpcSlashSoundPerVelocity			\Default Work Unit\rtpcSlashSoundPerVelocity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	863288916	weaponCathammerHit03	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\40\{40605260-34DF-0DDA-F9CB-4D79C25AC402}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsTypeHit\weaponHitCathammerRandomSound\weaponCathammerHit03		359796
	885670471	enemyDash2	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\A0\{A09FCA30-5A1B-5C90-0402-B6C877100780}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyDashSounds\enemyDash2		118040
	885820958	playerDash4	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\AC\{AC12EC2E-18B7-CFAB-AC73-849C210E2E8C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerWorkUnit\playerSounds\playerDashSounds\playerDash4		114904
	891732342	Weapon_Bat_drop02	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\C6\{C6C87613-46AD-7024-057C-1E62F1DF3F81}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsTypeDrop\enemySwitchWeaponDropBat\Weapon_Bat_drop02		90020
	895217486	playerFallSounds02	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\E2\{E26B0696-2E52-AB83-0DD5-67BE78C3D65B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerWorkUnit\playerSounds\playerFallSounds\playerFallSounds02		799596
	904268600	Weapon_Bat_slash-002	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\00\{00814846-47A2-3396-E8C6-31D546B576EB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsSlash\weaponBatSlashContainer\Weapon_Bat_slash-002		46176
	906329842	Weapon_CatHammer_on_Ground_02	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\54\{54221508-AFA9-9E10-AE71-6092B28B05C0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\objectWorkUnit\objectSounds\objectCathammerOnGround\CatHammerOnGround\Weapon_CatHammer_on_Ground_02		192636
	922102602	FOOTSTEP CONCRETE4	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\9B\{9B867E98-E092-72EB-4C20-3BBDE7895F9B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerWorkUnit\playerSounds\playerFootstepsSounds\playerRandomFootsteps\FOOTSTEP CONCRETE4		53764
	929283431	Weapon_pipe_drop01	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\F3\{F3E88AEB-3D9B-4C40-A356-258207ED915A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsTypeDrop\enemySwitchWeaponDropPipe\Weapon_pipe_drop01		96852
	947530693	Weapon_CatHammer_on_Ground_03	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\1F\{1FDAE8B1-B64F-E53B-7956-70F92CA9A682}.wem		\Actor-Mixer Hierarchy\Default Work Unit\objectWorkUnit\objectSounds\objectCathammerOnGround\CatHammerOnGround\Weapon_CatHammer_on_Ground_03		168056
	959806962	PlayerDieOnGround2	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\A4\{A45A49A6-824C-DE3C-19AB-38D427852206}.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerWorkUnit\playerSounds\playerDieSounds\PlayerDieOnGround2		184460
	969473063	weaponSignHit03	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\74\{74807659-9E94-C60A-C795-F4B2B1DA9650}.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerWorkUnit\playerSounds\playerWeaponsSounds\playerSwitchContainWeaponsTypeHit\weaponHitSignRandomSound\weaponSignHit03		149400
	985593584	FOOTSTEP CONCRETE6	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\6F\{6F55D8FC-DAC4-2AD2-21BD-39CDC0C6CFDA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyFootstepsSounds\enemyRandomFootsteps\FOOTSTEP CONCRETE6		26116
	990842229	playerDash1	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\21\{21D55628-A003-5E9B-0904-B19610465D59}.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerWorkUnit\playerSounds\playerDashSounds\playerDash1		118284
	994900148	weaponBatHit01	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\F7\{F7E8B2E0-3529-25C2-6871-5DD94233E5B2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsTypeHit\weaponHitBatRandomSound\weaponBatHit01		144892
	1006049320	Weapon_Bat_drop03	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\CA\{CAC8B540-8E67-5CC4-BB8E-FAD145C45431}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsTypeDrop\enemySwitchWeaponDropBat\Weapon_Bat_drop03		63248
	1008767796	enemyDash4	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\0D\{0D41338E-819F-B1A1-88FF-93E5F077D530}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyDashSounds\enemyDash4		127448
	1009836580	fenceBreak	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\EC\{EC6621B7-049B-A3A7-C82B-668D5FDD07B9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\objectWorkUnit\objectSounds\objectFenceHitSounds\fenceBreak		70808
	1013380495	weaponSignHit01	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\5D\{5DADDB33-C4C0-CD0F-8102-626260D0DFF8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerWorkUnit\playerSounds\playerWeaponsSounds\playerSwitchContainWeaponsTypeHit\weaponHitSignRandomSound\weaponSignHit01		174476
	1017108975	weaponSignSlash	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\7C\{7C314224-C785-3D3A-0E6E-0BD4EDC8F100}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsSlash\weaponSignSlashContainer\weaponSignSlash		197376
	1027563239	PlayerDieOnGround1	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\90\{90318C57-3BF1-2B1A-D964-B6BDF8741743}.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerWorkUnit\playerSounds\playerDieSounds\PlayerDieOnGround1		211180
	1042281802	weaponCathammerHit02	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\D3\{D3F87697-EA77-D743-B6BF-A696223737D6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\playerWorkUnit\playerSounds\playerWeaponsSounds\playerSwitchContainWeaponsTypeHit\weaponHitCathammerRandomSound\weaponCathammerHit02		766544
	1055204058	weaponSignHit02	C:\U\BluntBrawl\BluntBrawl\BluntBrawl_WwiseProject\.cache\C2\{C2770421-A47A-6F4C-EB3F-58255C40183B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyWorkUnit\enemySounds\enemyWeaponsSounds\enemySwitchContainWeaponsTypeHit\weaponHitSignRandomSound\weaponSignHit02		162508

